android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.shuangse.db.DataBaseHelper$CombineRecord -> com.shuangse.a.b:
    int itemID -> a
    java.lang.String selectRed -> b
    java.lang.String selectBlue -> c
    int model -> d
    int getoutHisFlag -> e
    int getItemID() -> a
    void setItemID(int) -> a
    java.lang.String getSelectRed() -> b
    void setSelectRed(java.lang.String) -> a
    java.lang.String getSelectBlue() -> c
    void setSelectBlue(java.lang.String) -> b
    int getModel() -> d
    void setModel(int) -> b
    int getGetoutHisFlag() -> e
    void setGetoutHisFlag(int) -> c
com.shuangse.meta.AndroidPhoneInfo -> com.shuangse.meta.a:
    java.lang.String deviceId -> a
    java.lang.String softVersion -> b
    java.lang.String msisdnMdn -> c
    java.lang.String networkOperator -> d
    java.lang.String networkOperatorName -> e
    int networkType -> f
    int phoneType -> g
    java.lang.String simOperator -> h
    java.lang.String simOperatorName -> i
    java.lang.String simSerialNumber -> j
    java.lang.String subscriberId -> k
    java.lang.String apkVersion -> l
    java.lang.String toString() -> toString
    java.lang.String getDeviceId() -> a
    void setDeviceId(java.lang.String) -> a
    java.lang.String getSoftVersion() -> b
    void setSoftVersion(java.lang.String) -> b
    java.lang.String getMsisdnMdn() -> c
    void setMsisdnMdn(java.lang.String) -> c
    java.lang.String getNetworkOperator() -> d
    void setNetworkOperator(java.lang.String) -> d
    java.lang.String getNetworkOperatorName() -> e
    void setNetworkOperatorName(java.lang.String) -> e
    int getNetworkType() -> f
    void setNetworkType(int) -> a
    int getPhoneType() -> g
    void setPhoneType(int) -> b
    java.lang.String getSimOperator() -> h
    void setSimOperator(java.lang.String) -> f
    java.lang.String getSimOperatorName() -> i
    void setSimOperatorName(java.lang.String) -> g
    java.lang.String getSimSerialNumber() -> j
    void setSimSerialNumber(java.lang.String) -> h
    java.lang.String getSubscriberId() -> k
    void setSubscriberId(java.lang.String) -> i
com.shuangse.meta.BaseCodeItem -> com.shuangse.meta.b:
    int[] num -> a
    int length -> b
com.shuangse.meta.CellData -> com.shuangse.meta.c:
    int cellFor -> a
    int num -> b
    int item_id -> c
    int dispNum -> d
    android.graphics.drawable.Drawable dispImg -> e
    boolean ifAllowDoubleClickSel -> f
    android.graphics.drawable.Drawable doubleclickDispImg -> g
    int row -> h
    int col -> i
    int clicked -> j
    int getNum() -> a
    java.lang.String toString() -> toString
    void setClicked(int) -> a
    int isClicked() -> b
    android.graphics.drawable.Drawable getDispImg() -> c
    android.graphics.drawable.Drawable getDoubleclickDispImg() -> d
    boolean isIfAllowDoubleClickSel() -> e
    int getCellFor() -> f
com.shuangse.meta.ControlMsg -> com.shuangse.meta.d:
    int id -> a
    java.lang.String infoType -> b
    java.lang.String text -> c
    java.lang.String url -> d
    java.lang.String version -> e
    int validFlag -> f
    java.lang.String toString() -> toString
    void setId(int) -> a
    java.lang.String getVersion() -> a
    void setVersion(java.lang.String) -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> b
    void setValidFlag(int) -> b
    java.lang.String getInfoType() -> c
    void setInfoType(java.lang.String) -> c
    java.lang.String getText() -> d
    void setText(java.lang.String) -> d
com.shuangse.meta.ExperienceItem -> com.shuangse.meta.e:
    int Id -> a
    java.lang.String title -> b
    java.lang.String htmlText -> c
    int getId() -> a
    void setId(int) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getHtmlText() -> c
    void setHtmlText(java.lang.String) -> b
com.shuangse.meta.MyHisRecord -> com.shuangse.meta.f:
    int recordIndex -> a
    int itemId -> b
    int getoutHisFlag -> c
    int selectModel -> d
    java.util.ArrayList redNumbers -> e
    java.util.ArrayList redDanNumbers -> f
    java.util.ArrayList redTuoNumbers -> g
    java.util.ArrayList blueNumbers -> h
    boolean equals(java.lang.Object) -> equals
    int getItemId() -> a
    void setItemId(int) -> a
    java.util.ArrayList getRedNumbers() -> b
    java.lang.String getRedNumberStr() -> c
    java.lang.String getRedDanNumberStr() -> d
    java.lang.String getRedTuoNumberStr() -> e
    void setRedNumbers(java.util.ArrayList) -> a
    java.util.ArrayList getBlueNumbers() -> f
    java.lang.String getBlueNumberStr() -> g
    void setBlueNumbers(java.util.ArrayList) -> b
    int getGetoutHisFlag() -> h
    void setGetoutHisFlag(int) -> b
    int getSelectModel() -> i
    void setSelectModel(int) -> c
    java.util.ArrayList getRedDanNumbers() -> j
    void setRedDanNumbers(java.util.ArrayList) -> c
    java.util.ArrayList getRedTuoNumbers() -> k
    void setRedTuoNumbers(java.util.ArrayList) -> d
    int getRecordIndex() -> l
    void setRecordIndex(int) -> d
com.shuangse.meta.RecommandHisRecord -> com.shuangse.meta.g:
    int itemId -> a
    int occurRedCnt -> b
    int occurBlueCnt -> c
    java.util.ArrayList redNumbers -> d
    java.util.ArrayList blueNumbers -> e
    int getItemId() -> a
    void setItemId(int) -> a
    java.util.ArrayList getRedNumbers() -> b
    java.lang.String getRedNumberStr() -> c
    java.lang.String getBlueNumberStr() -> d
    void setRedNumbers(java.util.ArrayList) -> a
    int getOccurRedCnt() -> e
    void setOccurRedCnt(int) -> b
    java.util.ArrayList getBlueNumbers() -> f
    void setBlueNumbers(java.util.ArrayList) -> b
    int getOccurBlueCnt() -> g
    void setOccurBlueCnt(int) -> c
com.shuangse.meta.SelectedItem -> com.shuangse.meta.h:
    int itemId -> a
    int selectedModelId -> b
    java.util.ArrayList selectedRedNumbers -> c
    java.util.ArrayList selectedRedDanNumbers -> d
    java.util.ArrayList selectedRedTuoNumbers -> e
    java.util.ArrayList selectedBlueNumbers -> f
    java.util.ArrayList selectedBlueNumbersForDanTuo -> g
    java.util.ArrayList getSelectedRedNumbers() -> a
    void setSelectedRedNumbers(java.util.ArrayList) -> a
    java.util.ArrayList getSelectedBlueNumbers() -> b
    void setSelectedBlueNumbers(java.util.ArrayList) -> b
    int getItemId() -> c
    void setItemId(int) -> a
    int getSelectedModelId() -> d
    void setSelectedModelId(int) -> b
    java.util.ArrayList getSelectedRedDanNumbers() -> e
    void setSelectedRedDanNumbers(java.util.ArrayList) -> c
    java.util.ArrayList getSelectedRedTuoNumbers() -> f
    void setSelectedRedTuoNumbers(java.util.ArrayList) -> d
    java.util.ArrayList getSelectedBlueNumbersForDanTuo() -> g
    void setSelectedBlueNumbersForDanTuo(java.util.ArrayList) -> e
com.shuangse.meta.ShuangseCodeItem -> com.shuangse.meta.ShuangseCodeItem:
    int[] red -> a
    int blue -> b
    int id -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.shuangse.meta.ShuangseCodeItem instanceBy(int,int,int,int,int,int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toRedString() -> a
    java.lang.String toString() -> toString
    java.lang.String toCNString() -> b
    java.lang.String toLineUpString() -> c
    java.lang.String getRedStr(int) -> b
    java.lang.String[] getThreeCodesCombineArray() -> d
    java.lang.String[] getTwoCodesCombineArray() -> e
    boolean containsRedNum(int) -> a
    java.util.HashSet getRedNumberSet() -> f
    java.util.ArrayList getRedNumbersList() -> g
    boolean containsRedNums(int[],int) -> a
    int getHowManyRedSame(int[],int) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.shuangse.meta.ShuangseCodeItem$1 -> com.shuangse.meta.i:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.shuangse.meta.SummaryData -> com.shuangse.meta.j:
    int totalOccursCnt -> a
    int maxContOccursCnt -> b
    int curContOccursCnt -> c
    int maxMissCnt -> d
    int curMissCnt -> e
com.shuangse.meta.UserCounterObj -> com.shuangse.meta.k:
    int totalNumber -> a
    int todayReg -> b
    int todayAccess -> c
    java.lang.String toString() -> toString
    void setTotalNumber(int) -> a
    void setTodayReg(int) -> b
    void setTodayAccess(int) -> c
com.shuangse.meta.ValueObj -> com.shuangse.meta.l:
    int val -> a
    int cnt -> b
com.shuangse.ui.BackgroundCheckThread -> com.shuangse.ui.a:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    com.shuangse.ui.MainViewActivity mainViewActivity -> b
    void run() -> run
com.shuangse.ui.BlueMissingDataActivity -> com.shuangse.ui.BlueMissingDataActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPreferences -> b
    java.lang.String fromActivity -> c
    android.app.ProgressDialog progDialog -> d
    android.widget.TableLayout dataTable -> e
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> f
    int howManyColumns -> g
    int disp_his_num -> h
    int latestId -> i
    com.shuangse.ui.BlueMissingDataActivity$DataLoadCompletedListener loadCompletedLisneter -> j
    android.widget.ZoomControls zoomControls -> k
    android.view.View$OnClickListener cellClickListener -> l
    android.app.ProgressDialog progressDialog -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.shuangse.ui.BlueMissingDataActivity,java.lang.String,java.lang.String) -> a
    void access$1(com.shuangse.ui.BlueMissingDataActivity,java.lang.String,java.lang.String) -> b
    com.shuangse.ui.BlueMissingDataActivity$DataLoadCompletedListener access$2(com.shuangse.ui.BlueMissingDataActivity) -> a
    void access$3(com.shuangse.ui.BlueMissingDataActivity) -> b
    android.app.ProgressDialog access$4(com.shuangse.ui.BlueMissingDataActivity) -> c
    android.widget.TableLayout access$5(com.shuangse.ui.BlueMissingDataActivity) -> d
com.shuangse.ui.BlueMissingDataActivity$1 -> com.shuangse.ui.b:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$2 -> com.shuangse.ui.c:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$3 -> com.shuangse.ui.d:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void loadComplete() -> a
com.shuangse.ui.BlueMissingDataActivity$4 -> com.shuangse.ui.e:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$5 -> com.shuangse.ui.f:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$6 -> com.shuangse.ui.g:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.BlueMissingDataActivity$BlueOPBtnListener -> com.shuangse.ui.h:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$BlueOPBtnListenerForDanTuo -> com.shuangse.ui.i:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$CellOnClickListener -> com.shuangse.ui.j:
    com.shuangse.ui.BlueMissingDataActivity theActivity -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$DataLoadCompletedListener -> com.shuangse.ui.k:
    void loadComplete() -> a
com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask -> com.shuangse.ui.l:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.shuangse.ui.BlueMissingDataActivity access$3(com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask) -> a
com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask$1 -> com.shuangse.ui.m:
    com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity -> com.shuangse.ui.ConditionSearchActivity:
    java.lang.String TAG -> c
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> d
    android.widget.ArrayAdapter allConditionsAdaptor -> e
    android.widget.LinearLayout bodyContainer -> f
    android.widget.TextView resultTextView -> g
    android.widget.TextView selConditionTitleTextView -> h
    android.widget.Button search_condition_btn -> i
    java.util.List valueList -> j
    com.shuangse.meta.ValueObj[] redOccurs -> k
    android.view.View selectRedView -> l
    android.widget.ImageButton[] redButton -> m
    android.app.Dialog custDialog -> n
    java.util.ArrayList selectedRedNumbers -> o
    int currentSelConditionTypeId -> p
    java.util.List allSelectionConditions -> a
    android.app.ProgressDialog progressDialog -> q
    android.os.Handler msgHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.app.Dialog customInfoMsgBox(java.lang.String) -> a
    com.shuangse.meta.ValueObj[] sort_asc(com.shuangse.meta.ValueObj[]) -> a
    void access$0(com.shuangse.ui.ConditionSearchActivity) -> a
    android.widget.Button access$1(com.shuangse.ui.ConditionSearchActivity) -> b
    java.util.List access$2(com.shuangse.ui.ConditionSearchActivity) -> c
    java.lang.String access$3$73d630bd(java.util.List,boolean) -> a
    com.shuangse.meta.ValueObj[] access$4(com.shuangse.ui.ConditionSearchActivity) -> d
    java.lang.String access$5$5275f6b(com.shuangse.meta.ValueObj[],boolean) -> a
    android.widget.TextView access$6(com.shuangse.ui.ConditionSearchActivity) -> e
    android.widget.TextView access$7(com.shuangse.ui.ConditionSearchActivity) -> f
    void access$8(com.shuangse.ui.ConditionSearchActivity,java.lang.String,java.lang.String) -> a
    void access$9(com.shuangse.ui.ConditionSearchActivity,int) -> a
    int access$10(com.shuangse.ui.ConditionSearchActivity) -> g
    android.widget.LinearLayout access$11(com.shuangse.ui.ConditionSearchActivity) -> h
    void access$12(com.shuangse.ui.ConditionSearchActivity,java.lang.String,java.lang.String) -> b
    android.view.View access$13(com.shuangse.ui.ConditionSearchActivity) -> i
    void access$14(com.shuangse.ui.ConditionSearchActivity,android.app.Dialog) -> a
    android.app.Dialog access$15(com.shuangse.ui.ConditionSearchActivity) -> j
    com.shuangse.base.ShuangSeToolsSetApplication access$16(com.shuangse.ui.ConditionSearchActivity) -> k
    void access$17(com.shuangse.ui.ConditionSearchActivity,java.util.List) -> a
    void access$18(com.shuangse.ui.ConditionSearchActivity,com.shuangse.meta.ValueObj[]) -> a
    android.widget.ImageButton[] access$19(com.shuangse.ui.ConditionSearchActivity) -> l
    java.util.ArrayList access$20(com.shuangse.ui.ConditionSearchActivity) -> m
com.shuangse.ui.ConditionSearchActivity$1 -> com.shuangse.ui.n:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$10 -> com.shuangse.ui.o:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$11 -> com.shuangse.ui.p:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$12 -> com.shuangse.ui.q:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$13 -> com.shuangse.ui.r:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$14 -> com.shuangse.ui.s:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$15 -> com.shuangse.ui.t:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$16 -> com.shuangse.ui.u:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$17 -> com.shuangse.ui.v:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$18 -> com.shuangse.ui.w:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$19 -> com.shuangse.ui.x:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$2 -> com.shuangse.ui.y:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$20 -> com.shuangse.ui.z:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$21 -> com.shuangse.ui.aa:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$22 -> com.shuangse.ui.ab:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$23 -> com.shuangse.ui.ac:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$24 -> com.shuangse.ui.ad:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$25 -> com.shuangse.ui.ae:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$26 -> com.shuangse.ui.af:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$27 -> com.shuangse.ui.ag:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$28 -> com.shuangse.ui.ah:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$29 -> com.shuangse.ui.ai:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$3 -> com.shuangse.ui.aj:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    com.shuangse.ui.ConditionSearchActivity access$0(com.shuangse.ui.ConditionSearchActivity$3) -> a
com.shuangse.ui.ConditionSearchActivity$3$1 -> com.shuangse.ui.ak:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$3$2 -> com.shuangse.ui.al:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$3$3 -> com.shuangse.ui.am:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$3$4 -> com.shuangse.ui.an:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$3$5 -> com.shuangse.ui.ao:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$3$6 -> com.shuangse.ui.ap:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$3$7 -> com.shuangse.ui.aq:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$3$8 -> com.shuangse.ui.ar:
    com.shuangse.ui.ConditionSearchActivity$3 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$30 -> com.shuangse.ui.as:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$31 -> com.shuangse.ui.at:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$32 -> com.shuangse.ui.au:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$33 -> com.shuangse.ui.av:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$34 -> com.shuangse.ui.aw:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$35 -> com.shuangse.ui.ax:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$36 -> com.shuangse.ui.ay:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$37 -> com.shuangse.ui.az:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ConditionSearchActivity$38 -> com.shuangse.ui.ba:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    android.widget.TextView val$text -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.ConditionSearchActivity$39 -> com.shuangse.ui.bb:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ConditionSearchActivity$4 -> com.shuangse.ui.bc:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$5 -> com.shuangse.ui.bd:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$6 -> com.shuangse.ui.be:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$7 -> com.shuangse.ui.bf:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$8 -> com.shuangse.ui.bg:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$9 -> com.shuangse.ui.bh:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$ButtonState -> com.shuangse.ui.bi:
    boolean ifClicked -> a
com.shuangse.ui.ConditionSearchActivity$MHandler -> com.shuangse.ui.bj:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ConditionSearchActivity$MHandler$1 -> com.shuangse.ui.bk:
    com.shuangse.ui.ConditionSearchActivity$MHandler this$1 -> a
    com.shuangse.ui.ConditionSearchActivity val$theActivity -> b
    int val$btnType -> c
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity -> com.shuangse.ui.ContactAuthorActivity:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    java.lang.Thread sendMailThread -> b
    android.app.ProgressDialog progDialog -> c
    android.support.v4.view.ViewPager contactViewPager -> d
    com.shuangse.ui.ContactAuthorActivity$ContactPagerAdapter contactPagerAdapter -> e
    android.view.LayoutInflater mInflater -> f
    java.util.List mListViews -> g
    android.view.View contactLayout1 -> h
    android.view.View contactLayout2 -> i
    android.view.View contactLayout3 -> j
    android.widget.Button contactBtn1 -> k
    android.widget.Button contactBtn2 -> l
    android.widget.Button contactBtn3 -> m
    android.os.Handler msgHandler -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.widget.Button access$0(com.shuangse.ui.ContactAuthorActivity) -> a
    android.widget.Button access$1(com.shuangse.ui.ContactAuthorActivity) -> b
    android.widget.Button access$2(com.shuangse.ui.ContactAuthorActivity) -> c
    android.app.ProgressDialog access$3(com.shuangse.ui.ContactAuthorActivity) -> d
    void access$4(com.shuangse.ui.ContactAuthorActivity,java.lang.String,java.lang.String) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$5(com.shuangse.ui.ContactAuthorActivity) -> e
    android.os.Handler access$6(com.shuangse.ui.ContactAuthorActivity) -> f
    java.util.List access$7(com.shuangse.ui.ContactAuthorActivity) -> g
    android.support.v4.view.ViewPager access$8(com.shuangse.ui.ContactAuthorActivity) -> h
    android.view.View access$9(com.shuangse.ui.ContactAuthorActivity) -> i
    void access$10(com.shuangse.ui.ContactAuthorActivity,java.lang.String,java.lang.String) -> b
    android.view.View access$11(com.shuangse.ui.ContactAuthorActivity) -> j
    void access$12(com.shuangse.ui.ContactAuthorActivity,android.app.ProgressDialog) -> a
    void access$13(com.shuangse.ui.ContactAuthorActivity,java.lang.Thread) -> a
    java.lang.Thread access$14(com.shuangse.ui.ContactAuthorActivity) -> k
com.shuangse.ui.ContactAuthorActivity$1 -> com.shuangse.ui.bl:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$10 -> com.shuangse.ui.bm:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ContactAuthorActivity$2 -> com.shuangse.ui.bn:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$3 -> com.shuangse.ui.bo:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$4 -> com.shuangse.ui.bp:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$5 -> com.shuangse.ui.bq:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$6 -> com.shuangse.ui.br:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$7 -> com.shuangse.ui.bs:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$8 -> com.shuangse.ui.bt:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ContactAuthorActivity$9 -> com.shuangse.ui.bu:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.shuangse.ui.ContactAuthorActivity$ContactPagerAdapter -> com.shuangse.ui.bv:
    com.shuangse.ui.ContactAuthorActivity this$0 -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.shuangse.ui.ContactAuthorActivity$MHandler -> com.shuangse.ui.bw:
    java.lang.ref.WeakReference mActivity -> a
